// [CGQC] Custom Containers
force cgqc_config_ammo_flash_type = "tsp_flashbang_cts";
force cgqc_config_ammo_nade_type = "HandGrenade";
force cgqc_config_ammo_refill = true;
force cgqc_config_ammo_smoke_type = "SmokeShell";

// [CGQC] Loadout/Looting Control
force cgqc_config_scopeRestriction = 3;
force cgqc_mk2_arsenal_locked = true;
force cgqc_setting_limitMags = false;
force cgqc_setting_limitMags_max = 10;

// [CGQC] Zeus
force cgqc_config_ch1 = "Spartan/HQ";
force cgqc_config_ch2 = "Support/HQ";
force cgqc_config_ch3 = "Griffon";
force cgqc_config_ch4 = "Centaure";
force cgqc_config_ch5 = "Recon";
force cgqc_config_ch6 = "Convoy 1";
force cgqc_config_ch7 = "Convoy 2";
force cgqc_config_ch8 = "Libre";
force cgqc_config_ch9 = "Zeus";
force cgqc_config_DefaultRadios = true;
force cgqc_config_droneRestriction = 2;
force cgqc_config_fix_colorFix_timer = 30;
force cgqc_config_fortify = true;
force cgqc_config_fortify_1 = "Land_BagFence_Short_F";
force cgqc_config_fortify_10 = "";
force cgqc_config_fortify_2 = "Land_BagFence_Long_F";
force cgqc_config_fortify_3 = "Land_BagFence_Round_F";
force cgqc_config_fortify_4 = "Land_Plank_01_4m_F";
force cgqc_config_fortify_5 = "Land_Plank_01_8m_F";
force cgqc_config_fortify_6 = "Land_CamoNetVar_NATO";
force cgqc_config_fortify_7 = "Land_fortified_nest_small_EP1";
force cgqc_config_fortify_8 = "";
force cgqc_config_fortify_9 = "";
force cgqc_config_hide_channels = false;
force cgqc_config_showIntro = true;
force cgqc_config_showIntro_type = 0;
force cgqc_config_spares = true;
force force AGC_GCenabled = true;
force force AGC_GCmaxBodyTime = 0;
force force AGC_GCmaxDistance = 1000;
force force AGC_GCmaxTime = 300;
force force AGC_GCminDistance = 60;
force force AGC_GCminTime = 120;
force force AGC_GCrefreshInterval = 0;
force force AGC_GCvehicleCleanupDistance = 10;
force force AGC_maxBodyHandle = 0;
force force AGC_ragdoll = false;
force force AGC_removeItems = 100;
force force AGC_showBodyCount = false;

// AZM BFT
force force AZMBFT_markerList = "[""b_inf"",""b_med"",""b_mortar"",""b_motor_inf"",""b_naval"",""b_Ordnance"",""b_plane"",""b_recon"",""b_service"",""b_support"",""b_uav""]";
force force AZMBFT_MaxCodeRange = "490";
force force AZMBFT_MinCodeRange = "430";
force force AZMBFT_updateInterval = 2.02455;

// Backpack On Chest
force force bocr_main_disabled = false;
force force bocr_main_walk = true;

// Basic Map Sharing - RCO
force force RCOBMS_directSharingToggle = true;
force force RCOBMS_rangedSharingToggle = true;

// BettIR
force force BettIR_ViewDistance = 500;

// Community Base Addons
force force cba_diagnostic_watchInfoRefreshRate = 0.2;
force force cba_disposable_dropUsedLauncher = 2;
force force cba_disposable_replaceDisposableLauncher = true;
force force cba_network_loadoutValidation = 2;

// Death and Hit Reactions
force force WBK_DeathAnimMod_Death_Chance = "80";
force force WBK_DeathAnimMod_Deaths_AI = true;
force force WBK_DeathAnimMod_Deaths_HUGEANIMS = false;
force force WBK_DeathAnimMod_Deaths_PLR = true;
force force WBK_DeathAnimMod_Flinch_AI = false;
force force WBK_DeathAnimMod_Flinch_PLR = false;
force force WBK_DeathAnimMod_Hit_AI = false;
force force WBK_DeathAnimMod_Hit_Chance = "100";
force force WBK_DeathAnimMod_Hit_PLR = false;

// Diwako's ACE medical tweaks
force force diwako_ace_medical_main_aiLimbDamage = true;
force force diwako_ace_medical_main_aiLimbThresholdMultiplier = 12;
force force diwako_ace_medical_main_checkResponse = true;
force force diwako_ace_medical_main_fallDamageMaxBodyPartCount = 3;

// Drone Info
force force drone_info_main_enableDroneInfo = true;
force force drone_info_main_showAltitude = true;
force force drone_info_main_showAmmo = true;
force force drone_info_main_showDirection = true;
force force drone_info_main_showFuel = true;
force force drone_info_main_showHealth = true;
force force drone_info_main_showName = true;
force force drone_info_main_showPosition = true;
force force drone_info_main_showSpeed = true;

// DUI - Squad Radar - Indicators
force force diwako_dui_indicators_crew_range_enabled = true;
force force diwako_dui_indicators_fov_scale = true;
force force diwako_dui_indicators_icon_buddy = true;
force force diwako_dui_indicators_icon_leader = true;
force force diwako_dui_indicators_icon_medic = true;
force force diwako_dui_indicators_range = 50.194;
force force diwako_dui_indicators_range_crew = 300;
force force diwako_dui_indicators_range_scale = true;
force force diwako_dui_indicators_show = true;
force force diwako_dui_indicators_size = 0.8;
force force diwako_dui_indicators_style = "diamond";
force force diwako_dui_indicators_useACENametagsRange = false;

// DUI - Squad Radar - Main
force force diwako_dui_ace_hide_interaction = false;
force force diwako_dui_colors = "standard";
force force diwako_dui_font = "RobotoCondensed";
force force diwako_dui_icon_style = "standard";
force force diwako_dui_main_hide_dialog = false;
force force diwako_dui_main_hide_ui_by_default = false;
force force diwako_dui_reset_ui_pos = false;

// DUI - Squad Radar - Nametags
force force diwako_dui_nametags_customRankStyle = "[[""PRIVATE"",""CORPORAL"",""SERGEANT"",""LIEUTENANT"",""CAPTAIN"",""MAJOR"",""COLONEL""],[""Pvt."",""Cpl."",""Sgt."",""Lt."",""Capt."",""Maj."",""Col.""]]";
force force diwako_dui_nametags_deadColor = [0.2,0.2,0.2,1];
force force diwako_dui_nametags_deadRenderDistance = 10;
force force diwako_dui_nametags_drawRank = false;
force force diwako_dui_nametags_enabled = true;
force force diwako_dui_nametags_enableFOVBoost = false;
force force diwako_dui_nametags_enableOcclusion = true;
force force diwako_dui_nametags_fadeInTime = 0.05;
force force diwako_dui_nametags_fadeOutTime = 0.346047;
force force diwako_dui_nametags_fontGroup = "RobotoCondensedLight";
force force diwako_dui_nametags_fontGroupNameSize = 10;
force force diwako_dui_nametags_fontName = "RobotoCondensedBold";
force force diwako_dui_nametags_fontNameSize = 12;
force force diwako_dui_nametags_groupColor = [1,1,1,0.602937];
force force diwako_dui_nametags_groupFontShadow = 1;
force force diwako_dui_nametags_groupNameOtherGroupColor = [0.6,0.85,0.6,0.746494];
force force diwako_dui_nametags_nameFontShadow = 2;
force force diwako_dui_nametags_nameOtherGroupColor = [0.2,1,0,0.489603];
force force diwako_dui_nametags_rankNameStyle = "default";
force force diwako_dui_nametags_renderDistance = 50;
force force diwako_dui_nametags_showUnconAsDead = true;
force force diwako_dui_nametags_useLIS = false;
force force diwako_dui_nametags_useSideIsFriendly = true;

// DUI - Squad Radar - Radar
force force diwako_dui_compass_hide_alone_group = false;
force force diwako_dui_compass_hide_blip_alone_group = false;
force force diwako_dui_compass_icon_scale = 0.75;
force force diwako_dui_compass_opacity = 0.9;
force force diwako_dui_compass_style = ["\z\diwako_dui\addons\radar\UI\compass_styles\classic\limited.paa","\z\diwako_dui\addons\radar\UI\compass_styles\classic\full.paa"];
force force diwako_dui_compassRange = 35;
force force diwako_dui_compassRefreshrate = 0;
force force diwako_dui_dir_size = 1.1;
force force diwako_dui_distanceWarning = 3;
force force diwako_dui_enable_compass = true;
force force diwako_dui_enable_compass_dir = 1;
force force diwako_dui_enable_occlusion = false;
force force diwako_dui_enable_occlusion_cone = 255.138;
force force diwako_dui_hudScaling = 1.3;
force force diwako_dui_namelist = true;
force force diwako_dui_namelist_bg = 0;
force force diwako_dui_namelist_only_buddy_icon = false;
force force diwako_dui_namelist_size = 1.17121;
force force diwako_dui_namelist_text_shadow = 2;
force force diwako_dui_namelist_width = 150;
force force diwako_dui_radar_ace_finger = true;
force force diwako_dui_radar_ace_medic = true;
force force diwako_dui_radar_compassRangeCrew = 300;
force force diwako_dui_radar_dir_padding = 6;
force force diwako_dui_radar_dir_shadow = 2;
force force diwako_dui_radar_group_by_vehicle = true;
force force diwako_dui_radar_icon_opacity = 0.8;
force force diwako_dui_radar_icon_opacity_no_player = true;
force force diwako_dui_radar_icon_priority_setting = 0;
force force diwako_dui_radar_icon_scale_crew = 4;
force force diwako_dui_radar_leadingZeroes = true;
force force diwako_dui_radar_namelist_hideWhenLeader = false;
force force diwako_dui_radar_namelist_vertical_spacing = 0.7;
force force diwako_dui_radar_occlusion_fade_in_time = 0.2;
force force diwako_dui_radar_occlusion_fade_time = 10;
force force diwako_dui_radar_pointer_color = [1,0.5,0,1];
force force diwako_dui_radar_pointer_style = "standard";
force force diwako_dui_radar_show_cardinal_points = true;
force force diwako_dui_radar_showSpeaking = true;
force force diwako_dui_radar_showSpeaking_radioOnly = false;
force force diwako_dui_radar_showSpeaking_replaceIcon = true;
force force diwako_dui_radar_sortType = "fireteam2";
force force diwako_dui_radar_sqlFirst = true;
force force diwako_dui_radar_syncGroup = true;
force force diwako_dui_radar_vehicleCompassEnabled = true;
force force diwako_dui_use_layout_editor = false;

// dzn Rifle Tripod
force force dzn_Rifle_Tripod_AllowForAllBipods = true;
force force dzn_Rifle_Tripod_DeployedAimCoef = 0.1;
force force dzn_Rifle_Tripod_EnableAimCoef = true;
force force dzn_Rifle_Tripod_Enabled = true;

// Enhanced Movement Rework
force force emr_main_allowClimbOnStandingUnits = true;
force force emr_main_allowMidairClimbing = true;
force force emr_main_animSpeedCoef = 1;
force force emr_main_animSpeedStaminaCoef = 0.4;
force force emr_main_assistDuty = 1.5;
force force emr_main_assistHeight = 1;
force force emr_main_blacklistStr = "";
force force emr_main_climbingEnabled = true;
force force emr_main_climbOnDuty = 3.4;
force force emr_main_climbOverDuty = 3;
force force emr_main_dropDuty = 0.7;
force force emr_main_dropViewElevation = -0.7;
force force emr_main_enableWalkableSurface = true;
force force emr_main_enableWeightCheck = false;
force force emr_main_hintType = 2;
force force emr_main_interactBehaviorInVehicle = "DISMOUNT";
force force emr_main_jumpDuty = 1;
force force emr_main_jumpForwardVelocity = 1.2;
force force emr_main_jumpingEnabled = true;
force force emr_main_jumpingLoadCoefficient = 1;
force force emr_main_jumpVelocity = 3.5;
force force emr_main_maxClimbHeight = 2.6;
force force emr_main_maxDropHeight = 6;
force force emr_main_maxWeightClimb1 = 100;
force force emr_main_maxWeightClimb2 = 85;
force force emr_main_maxWeightClimb3 = 60;
force force emr_main_maxWeightJump = 100;
force force emr_main_minClimbTerrain = 0.3;
force force emr_main_preventHighVaulting = false;
force force emr_main_staminaCoefficient = 1;
force force emr_main_whitelistStr = "";
force force emr_main_yeetCoefficient = 1.4;

// ETR Transfer Content
force force etr_transfer_transfer_timeFactor = 0.6;

// Exocet Immersive Reloads
force force Exocet_EIR_camshake1PCoef = 1;
force force Exocet_EIR_camshake3PCoef = 0.5;

// FoxHole
force force J3FF_FHcover = "2";
force force J3FF_FHcustomItem = true;
force force J3FF_FHdepth = "1";
force force J3FF_FHdig = "5";

// FPV Settings
force force FPV_DefaultText = "CROCUS";

// GRAD CaptiveWalkingAnimation
force force grad_captiveWalking_functions_allowFreeing = true;
force force grad_captiveWalking_functions_allowRunning = false;
force force grad_captiveWalking_functions_allowWalkingWhileCaptiv = true;
force force grad_captiveWalking_functions_disableEscorting = false;
force force grad_captiveWalking_functions_freeingTime = 35;

// GRAD Civilians
force force grad_civs_activities_panicCooldown = "[15, 120, 240]";
force force grad_civs_cars_animalTransportChance = 0.4;
force force grad_civs_cars_animalTransportVehicles = "";
force force grad_civs_cars_automaticVehicleGroupSize = true;
force force grad_civs_cars_globalSpeedLimit = 50;
force force grad_civs_cars_townSpeedLimit = 30;
force force grad_civs_cars_vehicles = "[""C_Van_01_fuel_F"",""C_Hatchback_01_F"",""C_Truck_02_fuel_F"",""C_Truck_02_covered_F"",""C_Offroad_01_F"",""C_SUV_01_F"",""C_Van_01_transport_F"",""C_Van_01_box_F""]";
force force grad_civs_diagnostics_showFps = false;
force force grad_civs_diagnostics_showInfoLine = false;
force force grad_civs_diagnostics_showMisc = false;
force force grad_civs_diagnostics_showOnMap = false;
force force grad_civs_diagnostics_showPinkArrows = false;
force force grad_civs_diagnostics_showSpawnAttempts = false;
force force grad_civs_diagnostics_showSpeedLimitsOnMap = false;
force force grad_civs_gta_enabled = true;
force grad_civs_lifecycle_civClasses = """C_man_p_beggar_F"",   ""C_man_1"",   ""C_Man_casual_1_F"",   ""C_Man_casual_2_F"",   ""C_Man_casual_3_F"",   ""C_Man_casual_4_v2_F"",   ""C_Man_casual_7_F"",   ""C_Man_casual_6_v2_F"",   ""C_Man_casual_9_F"",   ""C_Man_formal_1_F"",   ""C_Man_formal_4_F"",   ""C_Man_smart_casual_1_F"",   ""C_man_sport_1_F"",   ""C_man_sport_2_F"",   ""C_Man_casual_4_F"",   ""C_Man_casual_5_F"",   ""C_man_polo_2_F"",   ""C_man_polo_3_F"",   ""C_man_shorts_1_F"",   ""C_man_1_1_F"",   ""C_man_1_3_F"",   ""C_Man_ConstructionWorker_01_Black_F"",   ""C_Man_ConstructionWorker_01_Blue_F"",   ""C_Man_Fisherman_01_F"",   ""C_man_p_fugitive_F"",   ""C_journalist_F"",   ""C_Man_Messenger_01_F"",   ""C_man_shorts_2_F"",   ""C_man_shorts_3_F"",   ""C_man_shorts_4_F"",   ""C_Man_UtilityWorker_01_F""";
force force grad_civs_lifecycle_cleanupCorpses = true;
force force grad_civs_lifecycle_minCivOwnerFps = 25;
force force grad_civs_lifecycle_minCivUpdateTime = 3;
force force grad_civs_lifecycle_minServerFps = 30;
force force grad_civs_lifecycle_smMultiplicator = 1;
force force grad_civs_lifecycle_spawnCandidateHeightLimit = 50;
force force grad_civs_lifecycle_spawnCandidateLimitEnabled = true;
force force grad_civs_lifecycle_spawnCandidateSpeedLimit = 50;
force force grad_civs_lifecycle_spawnOnlyWithPlayers = true;
force force grad_civs_lifecycle_spawnRate = 0.5;
force force grad_civs_loadout_backpackProbability = 0.119379;
force force grad_civs_loadout_backpacks = "[]";
force force grad_civs_loadout_clothes = "[]";
force force grad_civs_loadout_faces = "[]";
force force grad_civs_loadout_goggles = "[]";
force force grad_civs_loadout_headgear = "[]";
force force grad_civs_mimikry_enabled = true;
force force grad_civs_patrol_initialGroupSize = 3;
force force grad_civs_patrol_maxCivsOnFoot = 10.88;
force force grad_civs_patrol_spawnDistancesOnFoot = "[150, 750]";
force force grad_civs_residents_chatTime = 20;
force force grad_civs_residents_maxCivsResidents = 13.1469;
force force grad_civs_residents_meetNeighborCooldown = 150;
force force grad_civs_residents_spawnDistancesResidents = "[100,  300]";
force force grad_civs_transit_vehicles = "[]";
force force grad_civs_voyage_maxTravelRadius = 500;
force force grad_civs_voyage_spawnDistancesInVehicles = "[500, 1000]";

// GRAD Pace Count Beads
force force grad_paceCountBeads_functions_showOnChange = true;

// GRAD slingHelmet
force force GRAD_slingHelmet_allowAll = true;

// GRAD Trenches
force force grad_trenches_functions_allowCamouflage = true;
force force grad_trenches_functions_allowDigging = true;
force force grad_trenches_functions_allowEffects = true;
force force grad_trenches_functions_allowHitDecay = true;
force force grad_trenches_functions_allowTextureLock = true;
force force grad_trenches_functions_buildFatigueFactor = 1;
force force grad_trenches_functions_camouflageRequireEntrenchmentTool = false;
force force grad_trenches_functions_createTrenchMarker = true;
force force grad_trenches_functions_hitDecayMultiplier = 1;
force force grad_trenches_functions_stopBuildingAtFatigueMax = true;

// GSRI VIP
force force gsri_vip_equipingGlassesDuration = 3;
force force gsri_vip_equipingGlassesExtraDuration = 2;
force force gsri_vip_equipingHeadgearDuration = 2;
force force gsri_vip_equipingHeadgearExtraDuration = 2;
force force gsri_vip_equipingVestDuration = 5;
force force gsri_vip_equipingVestExtraDuration = 3.33333;
force force gsri_vip_weaponAllowed = true;

// Improved Craters
force force IC_setting_allowAdjustObjects = true;
force force IC_setting_allowDebris = true;
force force IC_setting_allowGroundTextures = true;
force force IC_setting_allowSmallExplosions = false;
force force IC_setting_craterDepthScale = 0.388776;
force force IC_setting_craterDiameterScale = 0.44771;
force force IC_setting_debugMode = false;
force force IC_setting_limitDebris = true;
force force IC_setting_limitGroundTextures = true;
force force IC_setting_maxDebris = 100;
force force IC_setting_maxDebrisCountPerCrater = 6;
force force IC_setting_maxGroundTextures = 100;

// Iskys Lollipopping
force force isky_t100turret_enable = true;
force force isky_t14kturret_enable = true;
force force isky_t14rturret_enable = true;
force force isky_t14turret_enable = true;
force force isky_t15turret_enable = true;
force force isky_t72turret_custom = "Tank_1,Tank_2";
force force isky_t72turret_enable = true;
force force isky_t72turret_slammer_enable = true;
force force isky_t72turret_texselection_setting = 1;
force force isky_t90turret_enable = true;

// KNB
force KNB_panel_consume = true;

// KPU Settings
force force BRIDGE_KPU_MasterSetting = true;
force force BRIDGE_KPU_SameSide = true;
force force BRIDGE_KPU_Timer = 30;

// No More Aircraft Bouncing
force force NMAB_setting_classExclusionsStr = "";
force force NMAB_setting_pfxHelicopters = true;
force force NMAB_setting_pfxPlanes = true;

// Recoil coefficient changer
force force RECOIL_accumulative_on = 1.02;
force force RECOIL_AI_aimingAccuracyMax_on = 1;
force force RECOIL_AI_aimingAccuracyMin_on = 1;
force force RECOIL_AI_aimingShakeMax_on = 1;
force force RECOIL_AI_aimingShakeMin_on = 1;
force force RECOIL_AI_aimingSpeedMax_on = 1;
force force RECOIL_AI_aimingSpeedMin_on = 1;
force force RECOIL_AI_commandingMax_on = 1;
force force RECOIL_AI_commandingMin_on = 1;
force force RECOIL_AI_courageMax_on = 1;
force force RECOIL_AI_courageMin_on = 1;
force force RECOIL_AI_enduranceMax_on = 1;
force force RECOIL_AI_enduranceMin_on = 1;
force force RECOIL_AI_generalMax_on = 1;
force force RECOIL_AI_generalMin_on = 1;
force force RECOIL_AI_on = true;
force force RECOIL_AI_reloadSpeedMax_on = 1;
force force RECOIL_AI_reloadSpeedMin_on = 1;
force force RECOIL_AI_skill_on = true;
force force RECOIL_AI_skilladd_on = true;
force force RECOIL_AI_spotDistanceMax_on = 1;
force force RECOIL_AI_spotDistanceMin_on = 1;
force force RECOIL_AI_spotTimeMax_on = 1;
force force RECOIL_AI_spotTimeMin_on = 1;
force force RECOIL_force_on = 150;
force force RECOIL_handgun_on = true;
force force RECOIL_incrase_on = 0.8;
force force RECOIL_limit_on = 2.6;
force force RECOIL_loop_on = true;
force force RECOIL_negative_on = 2;
force force RECOIL_new_on = true;
force force RECOIL_random_on = true;
force force RECOIL_randomMax_on = 1.4;
force force RECOIL_randomMid_on = 1.1;
force force RECOIL_randomMin_on = -1;
force force RECOIL_Smooth_on = true;
force force RECOIL_variety_on = true;
force force SWAY_incrase_on = 1;

// Simple Suppress
force force simplesuppress_suppress_checkLOS = true;
force force simplesuppress_suppress_overlayFadeoutTime = 10;
force force simplesuppress_suppress_overlayOpacity = 0.95;
force force simplesuppress_suppress_overlayTexture = 2;
force force simplesuppress_suppress_projectileMaxDistance = 9;
force force simplesuppress_suppress_shooterMinDistance = 5;

// Simplex Support Services
force force sss_artillery_autoTerminals = true;
force force sss_artillery_manualInput = false;
force force sss_artillery_rangeIndicators = true;
force force sss_artillery_relocateCooldown = false;
force force sss_artillery_taskMarkers = true;
force force sss_artillery_visualAids = true;
force force sss_cas_manualInput = false;
force force sss_cas_taskMarkers = true;
force force sss_cas_visualAids = true;
force force sss_cas_visualAidsLive = true;
force force sss_logistics_clearAreaRestriction = true;
force force sss_logistics_cooldownTrigger = "END";
force force sss_logistics_manualInput = false;
force force sss_logistics_taskMarkers = true;
force force sss_logistics_visualAids = true;
force force sss_logistics_visualAidsLive = true;
force force sss_optionadminAccess = true;
force force sss_optionadminSide = false;
force force sss_optioncleanupCrew = true;
force force sss_optioncloseOnConfirm = false;
force force sss_optiondebug = false;
force force sss_optiondebugPerf = false;
force force sss_optiondeleteVehicleOnEntityRemoval = true;
force force sss_optionejectInterval = 0.5;
force force sss_optionmarkerScope = "ACCESS";
force force sss_optionnotificationStyle = 0;
force force sss_optionnotifyScope = "ACCESS";
force force sss_optionremoveEntityOnVehicleDeletion = true;
force force sss_optionterminalActions = "BOTH";
force force sss_optionterminalRequireAuth = true;
force force sss_optionterminalRequireItems = false;
force force sss_transport_autoTerminals = true;
force force sss_transport_holdTimeoutStr = "-1";
force force sss_transport_manualInput = false;
force force sss_transport_maxSearchRadiusStr = "1000";
force force sss_transport_RTBReset = true;
force force sss_transport_RTBRestoreCrew = true;
force force sss_transport_slingloadMassOverride = true;
force force sss_transport_taskMarkers = true;
force force sss_transport_visualAids = true;
force force sss_transport_visualAidsLive = true;

// SPS Black Hornet Settings
force force SPS_BlackHornet_EnableACEInteraction = true;
force force SPS_BlackHornet_EnableVanillaScrollWheel = false;

// Training Magazines
force force training_mag_dynamic_unconsciousTime = true;

// TSP Animate
force force tsp_cba_animate_attachment = true;
force force tsp_cba_animate_Bang = true;
force force tsp_cba_animate_Bird = true;
force force tsp_cba_animate_black = "[""optic_tws_mg""]";
force force tsp_cba_animate_Breach = true;
force force tsp_cba_animate_Cancel = true;
force force tsp_cba_animate_cant = true;
force force tsp_cba_animate_captive = true;
force force tsp_cba_animate_clacker = true;
force force tsp_cba_animate_compass = false;
force force tsp_cba_animate_Contact = true;
force force tsp_cba_animate_Dab = true;
force force tsp_cba_animate_door = true;
force force tsp_cba_animate_Duo = true;
force force tsp_cba_animate_friend = 0.559115;
force force tsp_cba_animate_grenade = false;
force force tsp_cba_animate_Horns = true;
force force tsp_cba_animate_Inspect = true;
force force tsp_cba_animate_Ivan = true;
force force tsp_cba_animate_Jackoff = true;
force force tsp_cba_animate_Kata = true;
force force tsp_cba_animate_ladder = true;
force force tsp_cba_animate_Loser = true;
force force tsp_cba_animate_Mahalo = true;
force force tsp_cba_animate_map = false;
force force tsp_cba_animate_Metal = true;
force force tsp_cba_animate_nvg = false;
force force tsp_cba_animate_object = 0;
force force tsp_cba_animate_Ok = true;
force force tsp_cba_animate_Paper = true;
force force tsp_cba_animate_Peace = true;
force force tsp_cba_animate_poll = 0;
force force tsp_cba_animate_port = true;
force force tsp_cba_animate_Pushups = true;
force force tsp_cba_animate_Rock = true;
force force tsp_cba_animate_Scissors = true;
force force tsp_cba_animate_shake = 1;
force force tsp_cba_animate_sling = true;
force force tsp_cba_animate_sling_add = false;
force force tsp_cba_animate_sling_pos = "[[0.1, 0.8, 0.15], [-90, 40, 70]]";
force force tsp_cba_animate_sling_scroll = true;
force force tsp_cba_animate_sling_sprint = true;
force force tsp_cba_animate_sound = 0.816008;
force force tsp_cba_animate_sprint = true;
force force tsp_cba_animate_Squats = true;
force force tsp_cba_animate_Stefan = true;
force force tsp_cba_animate_Suicide = true;
force force tsp_cba_animate_tactical = true;
force force tsp_cba_animate_tap = true;
force force tsp_cba_animate_throw = false;
force force tsp_cba_animate_walk = false;
force force tsp_cba_animate_walk_default = 1;
force force tsp_cba_animate_walk_lower = 1;
force force tsp_cba_animate_walk_max = 1.6;
force force tsp_cba_animate_watch = false;
force force tsp_cba_animate_Zozo = true;

// TSP Breach
force force tsp_cba_breach = true;
force force tsp_cba_breach_ace = true;
force force tsp_cba_breach_ammo = "[""B_12Gauge_Slug_NoCartridge"", ""rhs_ammo_12g_slug"", ""rhs_ammo_12g_00buckshot""]";
force force tsp_cba_breach_ammo_multiplier = 1;
force force tsp_cba_breach_auto = 5;
force force tsp_cba_breach_lock_blacklist = "[]";
force force tsp_cba_breach_lock_door = 0.75;
force force tsp_cba_breach_lock_house = 0;
force force tsp_cba_breach_military = "[
""Land_Budova4_in"",
""Land_Budova4"",
""Barrack2"",
""Land_Barrack2"",
""Land_MilOffices_V1_F"",
""Land_Mil_Barracks_L_EP1"",
""Land_Barrack2_EP1"",
""Land_Mil_Barracks_EP1"",
""Land_Mil_Barracks_no_interior_EP1_CUP"",
""Land_Mil_Barracks_i_EP1"",
""Land_Mil_Barracks_L"",
""Land_Mil_Barracks_no_interior_CUP"",
""Land_Mil_Barracks_i"",
""Land_Mil_Barracks"",
""Land_GuardHouse_02_F"",
""Land_Mil_Guardhouse_EP1"",
""Land_Mil_Guardhouse"",
""Land_Mil_Guardhouse_no_interior_CUP"",
""Land_GuardHouse_02_grey_F"",
""Land_Barracks_03_F"",
""Land_Barracks_05_F"",
""Land_Barracks_02_F"",
""Land_Barracks_04_F"",
""Land_ControlTower_02_F"",
""Land_Mil_Guardhouse_no_interior_EP1_CUP"",
""Land_Radar_01_HQ_F"",
""Land_i_Barracks_V2_F"",
""Land_i_Barracks_V1_F"",
""Land_u_Barracks_V2_F"",
""Land_Barracks_06_F"",
""Land_Mil_House_dam_EP1"",
""Land_Barracks_01_grey_F"",
""Land_Barracks_01_dilapidated_F"",
""Land_Mil_House_EP1"",
""Land_Army_hut2_int"",
""Land_Barracks_01_camo_F"",
""Land_Army_hut_int"",
""Land_Army_hut3_long"",
""Land_Army_hut2"",
""Land_Army_hut3_long_int""
]";
force force tsp_cba_breach_reinforced = "[
""Land_Ammostore2"",
""Land_Garaz_s_tankem"",
""Land_Garaz_bez_tanku"",
""Land_Cargo_House_V4_F"",
""Land_Cargo_Tower_V1_F"",
""Land_Cargo_HQ_V4_F"",
""Land_Cargo_Tower_V1_No4_F"",
""Land_Cargo_Tower_V1_No5_F"",
""Land_Cargo_Tower_V1_No7_F"",
""Land_Cargo_Tower_V4_F"",
""Land_Cargo_Tower_V1_No2_F"",
""Land_Cargo_Tower_V2_F"",
""Land_Cargo_Tower_V3_F"",
""Land_Cargo_Tower_V1_No1_F"",
""Land_Cargo_Tower_V1_No3_F"",
""Land_Cargo_HQ_V2_F"",
""Land_Medevac_HQ_V1_F"",
""Land_Cargo_HQ_V1_F"",
""Land_Cargo_House_V2_F"",
""Land_Medevac_house_V1_F"",
""Land_Cargo_Tower_V1_No6_F"",
""Land_Cargo_House_V1_F"",
""Land_Cargo_HQ_V3_F"",
""Land_Cargo_House_V3_F""
]";
force force tsp_cba_breach_shock = 240;
force force tsp_cba_breach_vanilla = false;
force force tsp_cba_flashbang_brightness = 1;
force force tsp_cba_flashbang_distance = 15;
force force tsp_cba_flashbang_fire = true;
force force tsp_cba_flashbang_friends = 0.5;
force force tsp_cba_flashbang_intensity = 1;
force force tsp_cba_flashbang_smoke = true;
force force tsp_cba_flashbang_sparks = true;
force force tsp_cba_flashbang_spray = 0.4;
force force tsp_cba_flashbang_surrender = 0.1;

// TSP Core
force tsp_cba_angle = -0.1;
force tsp_cba_hint = "Subtitle";

// Turret Enhanced
force force Fat_Lurch_Grid = true;
force force Fat_Lurch_GridNum = 8;
force force Fat_Lurch_MapSlew = true;
force force Fat_Lurch_Markers = true;
force force Fat_Lurch_Measure = true;
force force Fat_Lurch_ShowAz = true;
force force Fat_Lurch_ShowEl = true;
force force Fat_Lurch_ShowNorth = true;
force force Fat_Lurch_ShowTarget = true;
force force Marbit_MarkerBHColor = "ColorBlack";
force force Marbit_MarkerBHEnabler = true;
force force Marbit_MarkerFourColor = "ColorGreen";
force force Marbit_MarkerFourEnabler = true;
force force Marbit_MarkerFourIcon = "hd_dot";
force force Marbit_MarkerFourLabel = "";
force force Marbit_MarkerFourLabelPost = " ";
force force Marbit_MarkerFourLabelPostCustom = true;
force force Marbit_MarkerOneColor = "ColorRed";
force force Marbit_MarkerOneEnabler = true;
force force Marbit_MarkerOneIcon = "hd_dot";
force force Marbit_MarkerOneLabel = "";
force force Marbit_MarkerOneLabelPost = "";
force force Marbit_MarkerOneLabelPostCustom = true;
force force Marbit_MarkerThreeColor = "ColorBlack";
force force Marbit_MarkerThreeEnabler = true;
force force Marbit_MarkerThreeIcon = "hd_dot";
force force Marbit_MarkerThreeLabel = "";
force force Marbit_MarkerThreeLabelPost = " ";
force force Marbit_MarkerThreeLabelPostCustom = true;
force force Marbit_MarkerTwoColor = "ColorWEST";
force force Marbit_MarkerTwoEnabler = true;
force force Marbit_MarkerTwoIcon = "hd_dot";
force force Marbit_MarkerTwoLabel = "";
force force Marbit_MarkerTwoLabelPost = " ";
force force Marbit_MarkerTwoLabelPostCustom = true;
force force Marbit_MarkerZeroColor = "ColorBlack";
force force Marbit_MarkerZeroEnabler = false;
